{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.1425792709957916, 'learning_rate': 0.0003420497878271744, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': -1, 'new_fc_2': -1, 'new_fc_3': 0, 'new_fc_4': -1, 'new_fc_5': -1, 'new_fc_6': -1, 'new_fc_7': 0, 'new_fc_8': 0, 'new_fc_9': -1, 'new_fc_10': 0}
